Card,Level,Slope
Archers,10,-1.167850147077751
Archers,11,51.99136858506452
Archers,12,53.346230432031675
Archers,13,103.93196018447442
Archers,4,244.30199140652942
Archers,5,-53.969244182442324
Archers,6,-205.5681932006237
Archers,7,-102.00902501794789
Archers,8,-70.55558227913407
Arrows,10,47.525790280139184
Arrows,11,58.99505491397416
Arrows,12,49.91383565783399
Arrows,13,80.60962799942351
Arrows,3,760.8018091327983
Arrows,4,-471.8914057577012
Arrows,5,127.39236818476577
Arrows,6,-243.2104642947232
Arrows,7,-110.21436515106272
Arrows,8,-144.8487836080298
Baby Dragon,10,97.30560544506763
Baby Dragon,11,170.9243769668575
Baby Dragon,12,164.94113860936872
Baby Dragon,13,228.3781728231404
Baby Dragon,6,-273.46719063848917
Baby Dragon,7,-254.8083148513196
Baby Dragon,8,-137.90516987413312
Balloon,10,61.21473375434587
Balloon,11,127.59454033846987
Balloon,12,147.31238147287567
Balloon,13,187.7012888739308
Balloon,6,-323.35282277464495
Balloon,7,-283.46027017653614
Balloon,8,-104.69499027654396
Bandit,10,56.063602600275196
Bandit,11,82.99792007684462
Bandit,12,100.5992205618203
Bandit,13,194.29685432987063
Barbarian Barrel,10,18.63721670808763
Barbarian Barrel,11,73.26194849249194
Barbarian Barrel,12,125.56312981107045
Barbarian Barrel,13,159.2119339803531
Barbarian Barrel,6,-203.96843679751404
Barbarian Barrel,7,-141.77355875010045
Barbarian Barrel,8,-103.06772167229917
Barbarian Hut,10,-119.35238614171938
Barbarian Hut,11,337.7718566441985
Barbarian Hut,12,495.6353269600677
Barbarian Hut,13,482.91759085902675
Barbarian Hut,3,-974.7096804132406
Barbarian Hut,4,108.13620160592284
Barbarian Hut,5,179.60554068017316
Barbarian Hut,6,-166.2062232543147
Barbarian Hut,7,73.83141072758792
Barbarian Hut,8,148.02951441251483
Barbarians,1,373.13087381934423
Barbarians,10,255.64975978644705
Barbarians,11,237.7634434408639
Barbarians,12,282.5613301604183
Barbarians,13,350.6381419164748
Barbarians,4,1327.8647389515409
Barbarians,5,-711.5245759781191
Barbarians,6,-327.24893051920816
Barbarians,7,-161.87424104639553
Barbarians,8,-59.2777750056751
Bats,1,-157.81210321708105
Bats,10,-6.038124074473004
Bats,11,3.6551842645431125
Bats,12,21.38495200606269
Bats,13,56.44152990773618
Bats,4,-703.7685057272984
